"","study_type","study_id","short_cite","mean_age","age_group","n","d_calc","d_var_calc","native_lang","prop_nae","infant_type","main_question_ids_preference","same_infant","method","dependent_measure","presentation","response_mode","num_trials","participant_design","setting","speaker","speaker_experience","speaker_fam","speaker_female","speech_type","exposure_phase","test_lang","original_ma","group_name_1","group_name_2","t","n_1","n_2","mean_age_1","mean_age_2","x_1","x_2","sd_1","sd_2","r","corr","gender_1","prop_female","own_mother","isMeta","isRep","mean_agec","unique","yi","vi","sei","lo","hi","pval","affirm","studyTypePretty","sourcePretty"
"1","MB","babylabbrookes","ManyBabies Consortium (2020)",410.25,"12-15 mo",16,0.268025809996838,0.126122466169132,"english",0,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,22.1662581699346,"babylabbrookes, #1",0.268025809996838,0.126122466169132,0.355137249762866,-0.428030409106985,0.96408202910066,0.450422707248928,FALSE,"Replications","Replications"
"2","MB","babylabbrookes","ManyBabies Consortium (2020)",138.888888888889,"3-6 mo",20,0.674079035822965,0.1056797818317,"english",0,"typical","a.yes","2","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,-0.447167755991286,"babylabbrookes, #2",0.674079035822965,0.1056797818317,0.325084268816103,0.0369255770028666,1.31123249464306,0.0381209655857786,TRUE,"Replications","Replications"
"3","MB","babylabbrookes","ManyBabies Consortium (2020)",231.122807017544,"6-9 mo",15,0.574899581408515,0.138841825478395,"english",0,"typical","a.yes","3","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,7.23899208806329,"babylabbrookes, #3",0.574899581408515,0.138841825478395,0.372614848708951,-0.155412102165871,1.3052112649829,0.122860165436868,FALSE,"Replications","Replications"
"4","MB","babylabkingswood","ManyBabies Consortium (2020)",414.091954022988,"12-15 mo",15,0.426750478150088,0.136368599510022,"english",0,"typical","a.yes","1","b.hpp","a.preference","a.tape recording","behavior",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,22.4864210051837,"babylabkingswood, #1",0.426750478150088,0.136368599510022,0.369281193008826,-0.297027360315196,1.15052831661537,0.247834689012827,FALSE,"Replications","Replications"
"5","MB","babylabkingswood","ManyBabies Consortium (2020)",218.326923076923,"6-9 mo",15,0.349978610572626,0.135374750464306,"english",0,"typical","a.yes","2","b.hpp","a.preference","a.tape recording","behavior",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,6.1726684263449,"babylabkingswood, #2",0.349978610572626,0.135374750464306,0.367933078785131,-0.37115697256717,1.07111419371242,0.341501939702766,FALSE,"Replications","Replications"
"6","MB","babylabkonstanz","ManyBabies Consortium (2020)",231.926315789474,"6-9 mo",15,0.841438136317581,0.145133635620827,"german",0,"typical","a.yes","1","b.hpp","a.preference","a.tape recording","behavior",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,7.30595115239078,"babylabkonstanz, #1",0.841438136317581,0.145133635620827,0.38096408704867,0.094762246299006,1.58811402633616,0.027195010695908,TRUE,"Replications","Replications"
"7","MB","babylablangessex","ManyBabies Consortium (2020)",229.243902439024,"6-9 mo",11,0.624972870037333,0.190695252006425,"english",0,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,7.08241670652001,"babylablangessex, #1",0.624972870037333,0.190695252006425,0.436686674867032,-0.230917285230602,1.48086302530527,0.152381498230407,FALSE,"Replications","Replications"
"8","MB","babylableiden","ManyBabies Consortium (2020)",324.708333333333,"9-12 mo",15,1.12166673732002,0.154302271160169,"dutch",0,"typical","a.yes","1","b.hpp","a.preference","a.tape recording","behavior",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,15.0377859477124,"babylableiden, #1",1.12166673732002,0.154302271160169,0.39281327772896,0.351766860322126,1.89156661431791,0.00429731111439735,TRUE,"Replications","Replications"
"9","MB","babylablmu","ManyBabies Consortium (2020)",409.482142857143,"12-15 mo",21,0.584624158806781,0.099306969131673,"german",0,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,22.1022700746965,"babylablmu, #1",0.584624158806781,0.099306969131673,0.315130082873205,-0.0330194540698231,1.20226777168339,0.0635700140655591,FALSE,"Replications","Replications"
"10","MB","babylablmu","ManyBabies Consortium (2020)",324.384615384615,"9-12 mo",16,0.565443309463076,0.129995720878384,"german",0,"typical","a.yes","2","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,15.0108094519859,"babylablmu, #2",0.565443309463076,0.129995720878384,0.360549193423566,-0.141220124302078,1.27210674322823,0.116815011751852,FALSE,"Replications","Replications"
"11","MB","babylabnijmegen","ManyBabies Consortium (2020)",234.631016042781,"6-9 mo",27,0.487940311030265,0.0762785717326695,"dutch",0,"typical","a.yes","1","b.hpp","a.preference","a.tape recording","behavior",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,7.53134284016637,"babylabnijmegen, #1",0.487940311030265,0.0762785717326695,0.276185755846802,-0.0533738234724406,1.02925444553297,0.0772767020280667,FALSE,"Replications","Replications"
"12","MB","babylabnijmegen","ManyBabies Consortium (2020)",333.912,"9-12 mo",22,-0.0246617250735111,0.0909160022804955,"dutch",0,"typical","a.yes","2","b.hpp","a.preference","a.tape recording","behavior",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,15.8047581699346,"babylabnijmegen, #2",-0.0246617250735111,0.0909160022804955,0.301522805572805,-0.615635564513682,0.566312114366659,0.934813247251667,FALSE,"Replications","Replications"
"13","MB","babylabparisdescartes1","ManyBabies Consortium (2020)",406.116279069767,"12-15 mo",15,0.54085485444389,0.138208732892925,"french",0,"typical","a.yes","1","b.hpp","a.preference","a.tape recording","behavior",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,21.8217814257486,"babylabparisdescartes1, #1",0.54085485444389,0.138208732892925,0.371764351293834,-0.187789884827921,1.2694995937157,0.145715642980141,FALSE,"Replications","Replications"
"14","MB","babylabplymouth","ManyBabies Consortium (2020)",317.072727272727,"9-12 mo",26,0.636359350332156,0.0808168579111073,"english",0,"typical","a.yes","1","b.hpp","a.preference","a.tape recording","behavior",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,14.4014854426619,"babylabplymouth, #1",0.636359350332156,0.0808168579111073,0.28428305948668,0.0791747923234049,1.19354390834091,0.0251903643250107,TRUE,"Replications","Replications"
"15","MB","babylabpotsdam","ManyBabies Consortium (2020)",306.996632996633,"9-12 mo",45,0.566876383705669,0.0462297157466845,"german",0,"typical","a.yes","1","b.hpp","a.preference","a.tape recording","behavior",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,13.5618109196541,"babylabpotsdam, #1",0.566876383705669,0.0462297157466845,0.215010966573067,0.145462632941312,0.988290134470025,0.00837662342561818,TRUE,"Replications","Replications"
"16","MB","babylabpotsdam","ManyBabies Consortium (2020)",306.996632996633,"9-12 mo",45,0.566876383705669,0.0462297157466845,"german",0,"typical","a.yes","2","b.hpp","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,13.5618109196541,"babylabpotsdam, #2",0.566876383705669,0.0462297157466845,0.215010966573067,0.145462632941312,0.988290134470025,0.00837662342561818,TRUE,"Replications","Replications"
"17","MB","babylabpotsdam","ManyBabies Consortium (2020)",306.996632996633,"9-12 mo",45,0.566876383705669,0.0462297157466845,"german",0,"typical","a.yes","3","a.cf","a.preference","a.tape recording","behavior",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,13.5618109196541,"babylabpotsdam, #3",0.566876383705669,0.0462297157466845,0.215010966573067,0.145462632941312,0.988290134470025,0.00837662342561818,TRUE,"Replications","Replications"
"18","MB","babylabpotsdam","ManyBabies Consortium (2020)",306.996632996633,"9-12 mo",45,0.566876383705669,0.0462297157466845,"german",0,"typical","a.yes","4","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,13.5618109196541,"babylabpotsdam, #4",0.566876383705669,0.0462297157466845,0.215010966573067,0.145462632941312,0.988290134470025,0.00837662342561818,TRUE,"Replications","Replications"
"19","MB","babylabprinceton","ManyBabies Consortium (2020)",414.016949152542,"12-15 mo",14,0.661734803794448,0.150676659831301,"english",1,"non-typical","a.yes","1","b.hpp","a.preference","a.tape recording","behavior",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,22.4801705993132,"babylabprinceton, #1",0.661734803794448,0.150676659831301,0.388170915746274,-0.099066210914182,1.42253581850308,0.0882408511240333,FALSE,"Replications","Replications"
"20","MB","babylabshimane","ManyBabies Consortium (2020)",145.877551020408,"3-6 mo",13,-0.0830792034807204,0.153978887577904,"japanese",0,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,0.135220754968653,"babylabshimane, #1",-0.0830792034807204,0.153978887577904,0.392401436768399,-0.852171887028553,0.686013480067112,0.83232554113908,FALSE,"Replications","Replications"
"21","MB","babylabshimane","ManyBabies Consortium (2020)",230.358974358974,"6-9 mo",13,0.171613577747355,0.154412523462832,"japanese",0,"typical","a.yes","2","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,7.17533936651584,"babylabshimane, #2",0.171613577747355,0.154412523462832,0.392953589451517,-0.598561305173357,0.941788460668068,0.662309095691156,FALSE,"Replications","Replications"
"22","MB","babylabuclajohnson","ManyBabies Consortium (2020)",405.17094017094,"12-15 mo",22,0.40166117452452,0.0927424056718229,"english",1,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,21.7430031841797,"babylabuclajohnson, #1",0.40166117452452,0.0927424056718229,0.304536378240471,-0.19521915880907,0.998541507858109,0.187193603410762,FALSE,"Replications","Replications"
"23","MB","babylabutrecht","ManyBabies Consortium (2020)",224.755208333333,"6-9 mo",30,0.17460611782741,0.0669207274698563,"dutch",0,"typical","a.yes","1","b.hpp","a.preference","a.tape recording","behavior",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,6.70835886437909,"babylabutrecht, #1",0.17460611782741,0.0669207274698563,0.258690408538578,-0.332417766054155,0.681630001708976,0.499700098794035,FALSE,"Replications","Replications"
"24","MB","babylabutrecht","ManyBabies Consortium (2020)",325.650793650794,"9-12 mo",31,0.247010922646159,0.0650081806121492,"dutch",0,"typical","a.yes","2","b.hpp","a.preference","a.tape recording","behavior",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,15.1163243075008,"babylabutrecht, #2",0.247010922646159,0.0650081806121492,0.254967018675258,-0.252715251202898,0.746737096495215,0.332647188613151,FALSE,"Replications","Replications"
"25","MB","babylabvuw","ManyBabies Consortium (2020)",227.021978021978,"6-9 mo",13,0.0310848023342501,0.153864735864157,"english",0,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,6.89725633843281,"babylabvuw, #1",0.0310848023342501,0.153864735864157,0.392255957079248,-0.737722746262365,0.799892350930866,0.936836780978305,FALSE,"Replications","Replications"
"26","MB","babylabyork","ManyBabies Consortium (2020)",218.90756302521,"6-9 mo",16,0.207826269686768,0.125674871224561,"english",0,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,6.22105508870215,"babylabyork, #1",0.207826269686768,0.125674871224561,0.354506517887275,-0.486993737656996,0.902646277030533,0.557713546262106,FALSE,"Replications","Replications"
"27","MB","babylabyork","ManyBabies Consortium (2020)",313.851485148515,"9-12 mo",16,0.431109931148335,0.12790399644898,"english",0,"typical","a.yes","2","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,14.1330485989775,"babylabyork, #2",0.431109931148335,0.12790399644898,0.35763668219155,-0.269845085497501,1.13206494779417,0.228033089487669,FALSE,"Replications","Replications"
"28","MB","babylingoslo","ManyBabies Consortium (2020)",234.610169491525,"6-9 mo",18,0.162128517001555,0.111476189667016,"norwegian",0,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,7.52960562756176,"babylingoslo, #1",0.162128517001555,0.111476189667016,0.333880502076739,-0.492265242209005,0.816522276212115,0.627258983887919,FALSE,"Replications","Replications"
"29","MB","baldwinlabuoregon","ManyBabies Consortium (2020)",322.295918367347,"9-12 mo",16,0.596796991310606,0.130565103888084,"english",1,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,14.8367513672136,"baldwinlabuoregon, #1",0.596796991310606,0.130565103888084,0.361337935855183,-0.111412349213597,1.30500633183481,0.098609765461753,FALSE,"Replications","Replications"
"30","MB","bchdosu","ManyBabies Consortium (2020)",405.736263736264,"12-15 mo",15,0.250726236886461,0.134381060764387,"english",1,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,21.7901134812899,"bchdosu, #1",0.250726236886461,0.134381060764387,0.366580224186177,-0.467757799963064,0.969210273735986,0.494000378490993,FALSE,"Replications","Replications"
"31","MB","bchdosu","ManyBabies Consortium (2020)",141.274809160305,"3-6 mo",20,0.449769687075273,0.102528659642647,"english",1,"typical","a.yes","2","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,-0.248341066706582,"bchdosu, #2",0.449769687075273,0.102528659642647,0.320200967585433,-0.177812677207052,1.0773520513576,0.160125940064286,FALSE,"Replications","Replications"
"32","MB","bchdosu","ManyBabies Consortium (2020)",241.038834951456,"6-9 mo",15,0.0466829153351577,0.133369654909736,"english",1,"non-typical","a.yes","3","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,8.06532774922267,"bchdosu, #3",0.0466829153351577,0.133369654909736,0.365198103650247,-0.669092215041652,0.762458045711967,0.898284284597988,FALSE,"Replications","Replications"
"33","MB","bchdosu","ManyBabies Consortium (2020)",322.785714285714,"9-12 mo",16,0.325081261591709,0.12665121604122,"english",1,"typical","a.yes","4","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,14.8775676937442,"bchdosu, #4",0.325081261591709,0.12665121604122,0.355880901484218,-0.372432488103005,1.02259501128642,0.361003182958158,FALSE,"Replications","Replications"
"34","MB","bcrlunlv","ManyBabies Consortium (2020)",409.418032786885,"12-15 mo",27,0.530296279902419,0.0766779087451699,"english",1,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,22.0969275688417,"bcrlunlv, #1",0.530296279902419,0.0766779087451699,0.276907762161283,-0.012432960973279,1.07302552077812,0.0554842531943123,FALSE,"Replications","Replications"
"35","MB","bllumanitoba","ManyBabies Consortium (2020)",410.622448979592,"12-15 mo",16,1.75885181398566,0.173336870368135,"english",1,"typical","a.yes","1","b.hpp","a.preference","a.tape recording","behavior",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,22.1972955849006,"bllumanitoba, #1",1.75885181398566,0.173336870368135,0.416337447712952,0.942845411052947,2.57485821691837,0.0000239384355977812,TRUE,"Replications","Replications"
"36","MB","bllumanitoba","ManyBabies Consortium (2020)",166.542553191489,"3-6 mo",13,0.491598589581393,0.158493637947662,"english",1,"typical","a.yes","2","b.hpp","a.preference","a.tape recording","behavior",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,1.85730426922542,"bllumanitoba, #2",0.491598589581393,0.158493637947662,0.398112594560461,-0.288687757548907,1.27188493671169,0.216896384326274,FALSE,"Replications","Replications"
