"","study_type","study_id","short_cite","mean_age","age_group","n","d_calc","d_var_calc","native_lang","prop_nae","infant_type","main_question_ids_preference","same_infant","method","dependent_measure","presentation","response_mode","num_trials","participant_design","setting","speaker","speaker_experience","speaker_fam","speaker_female","speech_type","exposure_phase","test_lang","original_ma","group_name_1","group_name_2","t","n_1","n_2","mean_age_1","mean_age_2","x_1","x_2","sd_1","sd_2","r","corr","gender_1","prop_female","own_mother","isMeta","isRep","mean_agec","unique","yi","vi","sei","lo","hi","pval","affirm","studyTypePretty","sourcePretty"
"75","MB","lancaster","ManyBabies Consortium (2020)",222.82905982906,"6-9 mo",19,0.227176945071537,0.105942228478579,"english",0,"typical","a.yes","2","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,6.54784648902296,"lancaster, #2",0.227176945071537,0.105942228478579,0.325487677921268,-0.410767181065722,0.865121071208796,0.48520304474612,FALSE,"Replications","Replications"
"76","MB","langlabucla","ManyBabies Consortium (2020)",154.60663507109,"3-6 mo",29,0.425332860957199,0.0705250693328451,"english",1,"typical","a.yes","1","b.hpp","a.preference","a.tape recording","behavior",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,0.862644425858809,"langlabucla, #1",0.425332860957199,0.0705250693328451,0.265565565035916,-0.095166082047225,0.945831803961623,0.109241547867086,FALSE,"Replications","Replications"
"77","MB","langlabucla","ManyBabies Consortium (2020)",324.20207253886,"9-12 mo",29,0.631845595069478,0.0724071453104198,"english",1,"typical","a.yes","2","b.hpp","a.preference","a.tape recording","behavior",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,14.995597548173,"langlabucla, #2",0.631845595069478,0.0724071453104198,0.26908575828241,0.104447200083303,1.15924399005565,0.0188684517683249,TRUE,"Replications","Replications"
"78","MB","lcdfsu","ManyBabies Consortium (2020)",312.976744186047,"9-12 mo",13,0.257895185369353,0.155125190896859,"english",1,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,14.0601535187718,"lcdfsu, #1",0.257895185369353,0.155125190896859,0.39385935420764,-0.514054963851826,1.02984533459053,0.51260293913493,FALSE,"Replications","Replications"
"79","MB","ldlottawa","ManyBabies Consortium (2020)",412.704545454545,"12-15 mo",10,0.707687813364778,0.212520551029626,"english",1,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,22.3708036244801,"ldlottawa, #1",0.707687813364778,0.212520551029626,0.460999513047059,-0.19585462909796,1.61123025582752,0.124755291553773,FALSE,"Replications","Replications"
"80","MB","ldlottawa","ManyBabies Consortium (2020)",142.703703703704,"3-6 mo",12,0.282556239087563,0.168329958921819,"english",1,"typical","a.yes","2","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,-0.129266521423386,"ldlottawa, #2",0.282556239087563,0.168329958921819,0.410280341866167,-0.521578454534905,1.08669093271003,0.491017955580566,FALSE,"Replications","Replications"
"81","MB","ldlottawa","ManyBabies Consortium (2020)",245.151515151515,"6-9 mo",16,0.535085294055628,0.129473691748666,"english",1,"typical","a.yes","3","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,8.40805109922757,"ldlottawa, #3",0.535085294055628,0.129473691748666,0.359824529109211,-0.17015782375251,1.24032841186377,0.136995566868468,FALSE,"Replications","Replications"
"82","MB","ldlottawa","ManyBabies Consortium (2020)",311.632653061225,"9-12 mo",15,0.259821812196078,0.134458456234881,"english",1,"typical","a.yes","4","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,13.9481459250367,"ldlottawa, #4",0.259821812196078,0.134458456234881,0.366685773155819,-0.458869096832552,0.978512721224707,0.478592587786661,FALSE,"Replications","Replications"
"83","MB","lllliv","ManyBabies Consortium (2020)",397,"12-15 mo",13,0.592761021262913,0.160603185160166,"english",0,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,21.062091503268,"lllliv, #1",0.592761021262913,0.160603185160166,0.400753272176493,-0.192700958889591,1.37822300141542,0.139109018366654,FALSE,"Replications","Replications"
"84","MB","lllliv","ManyBabies Consortium (2020)",230,"6-9 mo",16,0.318379951980141,0.126583840528482,"english",0,"typical","a.yes","2","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,7.14542483660131,"lllliv, #2",0.318379951980141,0.126583840528482,0.355786228694257,-0.378948242455934,1.01570814641622,0.370860297660436,FALSE,"Replications","Replications"
"85","MB","lppparisdescartes2","ManyBabies Consortium (2020)",234.864406779661,"6-9 mo",25,-0.0546947943251293,0.0800299152052627,"french",0,"typical","a.yes","1","b.hpp","a.preference","a.tape recording","behavior",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,7.55079206823972,"lppparisdescartes2, #1",-0.0546947943251293,0.0800299152052627,0.282895590643019,-0.609159963370633,0.499770374720375,0.846693363857894,FALSE,"Replications","Replications"
"86","MB","lscppsl","ManyBabies Consortium (2020)",410.769230769231,"12-15 mo",11,0.139348104892075,0.182259497598568,"french",0,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,22.2095274007039,"lscppsl, #1",0.139348104892075,0.182259497598568,0.42691860769773,-0.697396990525461,0.97609320030961,0.744118421538124,FALSE,"Replications","Replications"
"87","MB","madlabucsd","ManyBabies Consortium (2020)",232.779411764706,"6-9 mo",10,0.142749926674702,0.200509438539141,"english",1,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,7.37704248366013,"madlabucsd, #1",0.142749926674702,0.200509438539141,0.447782802862214,-0.734888239831637,1.02038809318104,0.749883650002311,FALSE,"Replications","Replications"
"88","MB","minddevlabbicocca","ManyBabies Consortium (2020)",147.753424657534,"3-6 mo",11,0.498240237567761,0.187460075780263,"italian",0,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,0.291543558062495,"minddevlabbicocca, #1",0.498240237567761,0.187460075780263,0.432966598919897,-0.350358702824036,1.34683917795956,0.249831370624606,FALSE,"Replications","Replications"
"89","MB","musdevutm","ManyBabies Consortium (2020)",226.497695852535,"6-9 mo",30,0.194733125139256,0.0669826749168875,"english",1,"typical","a.yes","1","b.hpp","a.preference","a.tape recording","behavior",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,6.85356615764585,"musdevutm, #1",0.194733125139256,0.0669826749168875,0.258810113629447,-0.31252537640918,0.701991626687692,0.451800336021392,FALSE,"Replications","Replications"
"90","MB","pocdnorthwestern","ManyBabies Consortium (2020)",413.693693693694,"12-15 mo",28,0.383464597781507,0.072741474087069,"english",1,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,22.4532326444091,"pocdnorthwestern, #1",0.383464597781507,0.072741474087069,0.269706273725824,-0.145149985125609,0.912079180688623,0.155088391831967,FALSE,"Replications","Replications"
"91","MB","purdueinfantspeech","ManyBabies Consortium (2020)",395.77245508982,"12-15 mo",31,0.818275779793498,0.069915929449973,"english",1,"typical","a.yes","1","b.hpp","a.preference","a.tape recording","behavior",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,20.9597960940863,"purdueinfantspeech, #1",0.818275779793498,0.069915929449973,0.264416204968555,0.300029541126369,1.33652201846063,0.00197044839652061,TRUE,"Replications","Replications"
"92","MB","purdueinfantspeech","ManyBabies Consortium (2020)",309,"9-12 mo",26,0.499049624236799,0.0793177935331816,"english",1,"typical","a.yes","2","b.hpp","a.preference","a.tape recording","behavior",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,13.7287581699346,"purdueinfantspeech, #2",0.499049624236799,0.0793177935331816,0.28163414837903,-0.0529431634027095,1.05104241187631,0.0763981448353752,FALSE,"Replications","Replications"
"93","MB","socialcogumiami","ManyBabies Consortium (2020)",135.775862068966,"3-6 mo",18,-0.284370128328647,0.112234255137301,"english",1,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,-0.706586657651567,"socialcogumiami, #1",-0.284370128328647,0.112234255137301,0.335013813352973,-0.940985136823898,0.372244880166604,0.395975307657336,FALSE,"Replications","Replications"
"94","MB","trainorlab","ManyBabies Consortium (2020)",242.411392405063,"6-9 mo",24,0.528291227449768,0.086240537718754,"english",1,"typical","a.yes","1","b.hpp","a.preference","a.tape recording","behavior",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,8.17970753702325,"trainorlab, #1",0.528291227449768,0.086240537718754,0.293667393012493,-0.0472862862884881,1.10386874118802,0.0720275218353845,FALSE,"Replications","Replications"
"95","MB","udssaarland","ManyBabies Consortium (2020)",407.642201834862,"12-15 mo",17,0.335316965172506,0.119300550987243,"german",0,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,21.9489416561732,"udssaarland, #1",0.335316965172506,0.119300550987243,0.345399118393841,-0.341652867171308,1.01228679751632,0.331642834107316,FALSE,"Replications","Replications"
"96","MB","udssaarland","ManyBabies Consortium (2020)",239.75,"6-9 mo",11,-0.0244912959051086,0.181831814172162,"german",0,"typical","a.yes","2","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,7.95792483660131,"udssaarland, #2",-0.0244912959051086,0.181831814172162,0.426417417763582,-0.8602540771023,0.811271485292083,0.954198661526822,FALSE,"Replications","Replications"
"97","MB","udssaarland","ManyBabies Consortium (2020)",310.945652173913,"9-12 mo",15,-0.269345907976917,0.134542453635732,"german",0,"typical","a.yes","3","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,13.8908958510941,"udssaarland, #3",-0.269345907976917,0.134542453635732,0.36680029121544,-0.988261268277983,0.44956945232415,0.462758518671729,FALSE,"Replications","Replications"
"98","MB","unlvmusiclab","ManyBabies Consortium (2020)",138.108527131783,"3-6 mo",20,0.812014922883943,0.108242102937328,"english",1,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,-0.512197902416782,"unlvmusiclab, #1",0.812014922883943,0.108242102937328,0.329001676192277,0.167183486693772,1.45684635907411,0.0135825578687956,TRUE,"Replications","Replications"
"99","MB","weescienceedinburgh","ManyBabies Consortium (2020)",212.095022624434,"6-9 mo",32,0.0208359102247266,0.0625033916808976,"english",0,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,5.65334338863751,"weescienceedinburgh, #1",0.0208359102247266,0.0625033916808976,0.25000678326977,-0.469168380874733,0.510840201324186,0.933580098565361,FALSE,"Replications","Replications"
"100","MB","weltentdeckerzurich","ManyBabies Consortium (2020)",409.525179856115,"12-15 mo",30,0.265258963501297,0.0672530193143148,"swissgerman",0,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,22.1058564912776,"weltentdeckerzurich, #1",0.265258963501297,0.0672530193143148,0.259331870996056,-0.24302216369436,0.773540090696953,0.306376294610998,FALSE,"Replications","Replications"
"101","MB","wsigoettingen","ManyBabies Consortium (2020)",407.735632183908,"12-15 mo",15,0.418891604066135,0.136257836265952,"german",0,"typical","a.yes","1","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,21.9567275185936,"wsigoettingen, #1",0.418891604066135,0.136257836265952,0.369131191131218,-0.304592236121423,1.14237544425369,0.256457391049306,FALSE,"Replications","Replications"
"102","MB","wsigoettingen","ManyBabies Consortium (2020)",147.477777777778,"3-6 mo",12,-0.38417163420159,0.169741413427607,"german",0,"typical","a.yes","2","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,0.268572984749456,"wsigoettingen, #2",-0.38417163420159,0.169741413427607,0.411996860943875,-1.19167064339514,0.423327374991962,0.351097543799554,FALSE,"Replications","Replications"
"103","MB","wsigoettingen","ManyBabies Consortium (2020)",221.759493670886,"6-9 mo",31,0.287948319308825,0.0651847922144579,"german",0,"typical","a.yes","3","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,6.45871597584181,"wsigoettingen, #3",0.287948319308825,0.0651847922144579,0.255313125817021,-0.212456212072879,0.788352850690529,0.259394175241298,FALSE,"Replications","Replications"
"104","MB","wsigoettingen","ManyBabies Consortium (2020)",312.670103092784,"9-12 mo",30,0.284413687793389,0.0673407595483686,"german",0,"typical","a.yes","4","a.cf","a.preference","a.tape recording","eye-tracking",16,"within_two","laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",FALSE,TRUE,14.0346000943333,"wsigoettingen, #4",0.284413687793389,0.0673407595483686,0.259500981786907,-0.224198890461733,0.793026266048512,0.27307774281262,FALSE,"Replications","Replications"
"105","MA","Cooper1990","Cooper & Aslin (1990)",34,"0-3 mo",12,0.72,0.1774666667,"english",1,"typical","a.yes","Cooper1990_1","a.cf","a.preference","a.tape recording","eye-tracking",NA,"within_two","Laboratory","unfamiliar female",0,0,1,"a.simulated","test_only","a.native","yes",NA,NA,NA,12,NA,34,NA,NA,NA,NA,NA,NA,NA,0.583333333,0.583333333,"a.no",TRUE,FALSE,-9.18790849673203,"Cooper1990, #1",0.72,0.1774666667,0.421267927452352,-0.105669965648442,1.54566996564844,0.0874275982589832,FALSE,"Meta-analysis","Meta-analysis"
"106","MA","Cooper1990","Cooper & Aslin (1990)",2,"0-3 mo",16,0.72,0.1331,"english",1,"typical","a.yes","Cooper1990_2","a.cf","a.preference","a.tape recording","eye-tracking",NA,"within_two","Hospital room","unfamiliar female",0,0,1,"a.simulated","test_only","a.native","yes",NA,NA,NA,16,NA,2,NA,NA,NA,NA,NA,NA,NA,0.4375,0.4375,"a.no",TRUE,FALSE,-11.8545751633987,"Cooper1990, #2",0.72,0.1331,0.364828726939094,0.00494883467377816,1.43505116532622,0.0484353465592908,TRUE,"Meta-analysis","Meta-analysis"
"107","MA","Cooper1994","Cooper & Aslin (1994)",35,"0-3 mo",12,-0.04,0.1667,"english",1,"typical","a.yes","Cooper1994_1","a.cf","a.preference","a.tape recording","eye-tracking",NA,"within_two","Laboratory","unfamiliar mother",1,0,1,"c.filtered","test_only","a.native","yes",NA,NA,NA,12,NA,35,NA,NA,NA,NA,NA,NA,NA,0.666666667,0.666666667,"a.no",TRUE,FALSE,-9.10457516339869,"Cooper1994, #1",-0.04,0.1667,0.408289113251872,-0.840231957253464,0.760231957253464,0.921956279468137,FALSE,"Meta-analysis","Meta-analysis"
"108","MA","Cooper1994","Cooper & Aslin (1994)",35,"0-3 mo",20,0.27,0.10091125,"english",1,"typical","b.no","Cooper1994_2","a.cf","a.preference","a.tape recording","eye-tracking",NA,"within_two","Laboratory","unfamiliar mother",1,0,1,"c.filtered","test_only","a.native","yes",NA,NA,NA,20,NA,35,NA,NA,NA,NA,NA,NA,NA,0.55,0.55,"a.no",TRUE,FALSE,-9.10457516339869,"Cooper1994, #2",0.27,0.10091125,0.317665311294765,-0.352612569275444,0.892612569275444,0.395352240069449,FALSE,"Meta-analysis","Meta-analysis"
"109","MA","Cooper1994","Cooper & Aslin (1994)",35,"0-3 mo",20,1.24,0.11922,"english",1,"typical","a.yes","Cooper1994_3","a.cf","a.preference","a.tape recording","eye-tracking",NA,"within_two","Laboratory","unfamiliar female",0,0,1,"c.filtered","test_only","a.native","yes",NA,NA,NA,20,NA,35,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,"a.no",TRUE,FALSE,-9.10457516339869,"Cooper1994, #3",1.24,0.11922,0.345282493040119,0.563258749149165,1.91674125085084,0.000329080231392664,TRUE,"Meta-analysis","Meta-analysis"
"110","MA","Cooper1994","Cooper & Aslin (1994)",35,"0-3 mo",20,-0.28,0.10098,"english",1,"typical","a.yes","Cooper1994_3","a.cf","a.preference","a.tape recording","eye-tracking",NA,"within_two","Laboratory","unfamiliar female",0,0,1,"c.filtered","test_only","a.native","yes",NA,NA,NA,20,NA,35,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,"a.no",TRUE,FALSE,-9.10457516339869,"Cooper1994, #4",-0.28,0.10098,0.317773504244769,-0.902824623560832,0.342824623560832,0.378247065908813,FALSE,"Meta-analysis","Meta-analysis"
"111","MA","Cooper1997","Cooper et al. (1997)",39,"0-3 mo",20,-0.36,0.10162,"english",1,"typical","a.yes","Cooper1997_1","a.cf","a.preference","a.tape recording","eye-tracking",NA,"within_two","Laboratory","childs mother",1,1,1,"b.naturalistic","test_only","a.native","yes",NA,NA,NA,20,NA,39,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,"b.yes",TRUE,FALSE,-8.77124183006536,"Cooper1997, #1",-0.36,0.10162,0.318778920256657,-0.984795202733613,0.264795202733613,0.258767378145559,FALSE,"Meta-analysis","Meta-analysis"
"112","MA","Cooper1997","Cooper et al. (1997)",43,"0-3 mo",20,0.45,0.10253125,"english",1,"typical","a.yes","Cooper1997_2","a.cf","a.preference","a.tape recording","eye-tracking",NA,"within_two","Laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native","yes",NA,NA,NA,20,NA,43,NA,NA,NA,NA,NA,NA,NA,0.2,0.2,"a.no",TRUE,FALSE,-8.43790849673203,"Cooper1997, #2",0.45,0.10253125,0.32020501245296,-0.177590292077,1.077590292077,0.159917333085893,FALSE,"Meta-analysis","Meta-analysis"
"113","MA","Cooper1997","Cooper et al. (1997)",126,"3-6 mo",23,0.34,0.08821304348,"english",1,"typical","a.yes","Cooper1997_3","a.cf","a.preference","a.tape recording","eye-tracking",NA,"within_two","Laboratory","childs mother",1,1,1,"b.naturalistic","test_only","a.native","yes",NA,NA,NA,23,NA,126,NA,NA,NA,NA,NA,NA,NA,0.47826087,0.47826087,"b.yes",TRUE,FALSE,-1.52124183006536,"Cooper1997, #3",0.34,0.08821304348,0.297006807127379,-0.242122645132897,0.922122645132897,0.252310699367118,FALSE,"Meta-analysis","Meta-analysis"
