"","study_type","study_id","short_cite","mean_age","age_group","n","d_calc","d_var_calc","native_lang","prop_nae","infant_type","main_question_ids_preference","same_infant","method","dependent_measure","presentation","response_mode","num_trials","participant_design","setting","speaker","speaker_experience","speaker_fam","speaker_female","speech_type","exposure_phase","test_lang","original_ma","group_name_1","group_name_2","t","n_1","n_2","mean_age_1","mean_age_2","x_1","x_2","sd_1","sd_2","r","corr","gender_1","prop_female","own_mother","isMeta","isRep","mean_agec","unique","yi","vi","sei","lo","hi","pval","affirm","studyTypePretty","sourcePretty"
"114","MA","Fernald1985","Fernald (1985)",123,"3-6 mo",48,0.65,0.0438671875,"english",1,"typical","a.yes","Fernald1985","c.other","a.preference","a.tape recording","behavior",NA,"within_two","Laboratory","unfamiliar mother",1,0,1,"b.naturalistic","conditioning","a.native","yes",NA,NA,NA,48,NA,123,NA,NA,NA,NA,NA,NA,NA,0.4375,0.4375,"a.no",TRUE,FALSE,-1.77124183006536,"Fernald1985, #1",0.65,0.0438671875,0.20944495100145,0.239495439293401,1.0605045607066,0.0019128451937207,TRUE,"Meta-analysis","Meta-analysis"
"115","MA","Fernald1987","Fernald & Kuhl (1987)",124,"3-6 mo",20,1.54,0.129645,"english",1,"typical","a.yes","Fernald1987_1","c.other","a.preference","a.tape recording","behavior",NA,"within_two","Laboratory","unfamiliar mother",1,0,1,"d.synthesized","conditioning","c.artificial","yes",NA,NA,NA,20,NA,124,NA,NA,NA,NA,NA,NA,NA,0.45,0.45,"a.no",TRUE,FALSE,-1.68790849673203,"Fernald1987, #1",1.54,0.129645,0.360062494575594,0.834290478448186,2.24570952155181,0.0000189398777781236,TRUE,"Meta-analysis","Meta-analysis"
"116","MA","Fernald1987","Fernald & Kuhl (1987)",122,"3-6 mo",20,0,0.1,"english",1,"typical","a.yes","Fernald1987_2","c.other","a.preference","a.tape recording","behavior",NA,"within_two","Laboratory","unfamiliar mother",1,0,1,"d.synthesized","conditioning","c.artificial","yes",NA,NA,NA,20,NA,122,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,"a.no",TRUE,FALSE,-1.85457516339869,"Fernald1987, #2",0,0.1,0.316227766016838,-0.619795032304561,0.619795032304561,1,FALSE,"Meta-analysis","Meta-analysis"
"117","MA","Fernald1987","Fernald & Kuhl (1987)",125,"3-6 mo",20,0.8,0.108,"english",1,"typical","a.yes","Fernald1987_3","c.other","a.preference","a.tape recording","behavior",NA,"within_two","Laboratory","unfamiliar mother",1,0,1,"d.synthesized","conditioning","c.artificial","yes",NA,NA,NA,20,NA,125,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,"a.no",TRUE,FALSE,-1.60457516339869,"Fernald1987, #3",0.8,0.108,0.3286335345031,0.155890108261824,1.44410989173818,0.0149196963058218,TRUE,"Meta-analysis","Meta-analysis"
"118","MA","Glenn1983","Glenn & Cunningham (1983)",372,"9-12 mo",10,2.56,0.36384,"english",0,"non-typical","a.yes","Glenn1983_1_sample2","c.other","a.preference","a.tape recording","behavior",NA,"within_two","Home","childs mother",1,0,1,"b.naturalistic","conditioning","a.native","yes",NA,NA,NA,10,NA,372,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,"b.yes",TRUE,FALSE,18.9787581699346,"Glenn1983, #1",2.56,0.36384,0.603191511876618,1.37776636094157,3.74223363905844,0.0000219480738183897,TRUE,"Meta-analysis","Meta-analysis"
"119","MA","Glenn1983","Glenn & Cunningham (1983)",279,"6-9 mo",10,2.39,0.3428025,"english",0,"typical","a.yes","Glenn1983_1_sample1","c.other","a.preference","a.tape recording","behavior",NA,"within_two","Home","childs mother",1,0,1,"b.naturalistic","conditioning","a.native","yes",NA,NA,NA,10,NA,279,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,"b.yes",TRUE,FALSE,11.2287581699346,"Glenn1983, #2",2.39,0.3428025,0.585493381687616,1.24245405870571,3.53754594129429,0.0000446445405080098,TRUE,"Meta-analysis","Meta-analysis"
"120","MA","Kaplan1995a","Kaplan et al. (1995a)",124,"3-6 mo",38.5,0.76,0.05643157895,"english",1,"typical","a.yes","Kaplan1995a_1_a","a.cf","a.preference","a.tape recording","eye-tracking",NA,"between","Laboratory","unfamiliar mother",1,0,1,"a.simulated","test_only","a.native","yes",NA,NA,NA,38,39,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",TRUE,FALSE,-1.68790849673203,"Kaplan1995a, #1",0.76,0.05643157895,0.237553318120375,0.294404052076079,1.22559594792392,0.0013777044627048,TRUE,"Meta-analysis","Meta-analysis"
"121","MA","Kaplan1995a","Kaplan et al. (1995a)",126,"3-6 mo",26,0.82,0.08338846154,"english",1,"typical","a.yes","Kaplan1995a_2_a","a.cf","a.preference","a.tape recording","eye-tracking",NA,"within_two","Laboratory","unfamiliar female",0,0,1,"a.simulated","test_only","a.native","yes",NA,NA,NA,26,NA,126,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",TRUE,FALSE,-1.52124183006536,"Kaplan1995a, #2",0.82,0.08338846154,0.288770603663185,0.254020017026268,1.38597998297373,0.00451667058845828,TRUE,"Meta-analysis","Meta-analysis"
"122","MA","Kaplan1995b","Kaplan et al. (1995b)",124,"3-6 mo",15,0.44,0.13656,"english",1,"typical","b.no","Kaplan1995b_1_after_9th_trial","a.cf","a.preference","a.tape recording","eye-tracking",NA,"between","Laboratory","unfamiliar mother",1,0,1,"a.simulated","familiarization","a.native","yes",NA,NA,NA,15,15,124,NA,NA,NA,NA,NA,NA,NA,0.6,0.6,"a.no",TRUE,FALSE,-1.68790849673203,"Kaplan1995b, #1",0.44,0.13656,0.369540254911424,-0.284285590464141,1.16428559046414,0.233783685944199,FALSE,"Meta-analysis","Meta-analysis"
"123","MA","Kaplan1995b","Kaplan et al. (1995b)",124,"3-6 mo",15,0.88,0.14624,"english",1,"typical","b.no","Kaplan1995b_1_after_10th_trial","a.cf","a.preference","a.tape recording","eye-tracking",NA,"between","Laboratory","unfamiliar mother",1,0,1,"a.simulated","familiarization","a.native","yes",NA,NA,NA,15,15,124,NA,NA,NA,NA,NA,NA,NA,0.6,0.6,"a.no",TRUE,FALSE,-1.68790849673203,"Kaplan1995b, #2",0.88,0.14624,0.382413388886948,0.130483530575673,1.62951646942433,0.021381760622466,TRUE,"Meta-analysis","Meta-analysis"
"124","MA","Kaplan1995b","Kaplan et al. (1995b)",121,"3-6 mo",20,0.14,0.100245,"english",1,"typical","b.no","Kaplan1995b_2_after_9th_trial","a.cf","a.preference","a.tape recording","eye-tracking",NA,"between","Laboratory","unfamiliar female",0,0,1,"a.simulated","familiarization","a.native","yes",NA,NA,NA,20,20,121,NA,NA,NA,NA,NA,NA,NA,0.55,0.55,"a.no",TRUE,FALSE,-1.93790849673203,"Kaplan1995b, #3",0.14,0.100245,0.316614908050774,-0.480553816747977,0.760553816747977,0.658360740150062,FALSE,"Meta-analysis","Meta-analysis"
"125","MA","Kaplan1995b","Kaplan et al. (1995b)",121,"3-6 mo",20,0.36,0.10162,"english",1,"typical","b.no","Kaplan1995b_2_after_10th_trial","a.cf","a.preference","a.tape recording","eye-tracking",NA,"between","Laboratory","unfamiliar female",0,0,1,"a.simulated","familiarization","a.native","yes",NA,NA,NA,20,20,121,NA,NA,NA,NA,NA,NA,NA,0.55,0.55,"a.no",TRUE,FALSE,-1.93790849673203,"Kaplan1995b, #4",0.36,0.10162,0.318778920256657,-0.264795202733613,0.984795202733613,0.258767378145559,FALSE,"Meta-analysis","Meta-analysis"
"126","MA","Pegg1989","Pegg et al. (1989)",49,"0-3 mo",48,0.56,0.0433,"english",1,"typical","a.yes","Pegg1989","a.cf","a.preference","a.tape recording","eye-tracking",NA,"within_two","Laboratory","unfamiliar female",0,0,1,"a.simulated","test_only","a.native","yes",NA,NA,NA,48,NA,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",TRUE,FALSE,-7.93790849673203,"Pegg1989, #1",0.56,0.0433,0.208086520466848,0.152157914216721,0.967842085783279,0.00711980055929762,TRUE,"Meta-analysis","Meta-analysis"
"127","MA","Pegg1989","Pegg et al. (1989)",49,"0-3 mo",48,1.15,0.0485546875,"english",1,"typical","a.yes","Pegg1989","a.cf","a.preference","a.tape recording","eye-tracking",NA,"within_two","Laboratory","unfamiliar male",0,0,0,"a.simulated","test_only","a.native","yes",NA,NA,NA,48,NA,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",TRUE,FALSE,-7.93790849673203,"Pegg1989, #2",1.15,0.0485546875,0.220351282047552,0.71811942323957,1.58188057676043,0.000000179950571110865,TRUE,"Meta-analysis","Meta-analysis"
"128","MA","Pegg1992","Pegg et al. (1992)",49,"0-3 mo",48,0.46,0.04276875,"english",1,"typical","a.yes","Pegg1992_2_femaleVoice","a.cf","a.preference","a.tape recording","eye-tracking",NA,"within_two","Laboratory","unfamiliar female",0,0,1,"a.simulated","test_only","a.native","yes",NA,NA,NA,48,NA,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",TRUE,FALSE,-7.93790849673203,"Pegg1992, #1",0.46,0.04276875,0.206806068576336,0.0546675538060618,0.865332446193938,0.0261278565302256,TRUE,"Meta-analysis","Meta-analysis"
"129","MA","Pegg1992","Pegg et al. (1992)",49,"0-3 mo",48,1.15,0.0485546875,"english",1,"typical","a.yes","Pegg1992_2_maleVoice","a.cf","a.preference","a.tape recording","eye-tracking",NA,"within_two","Laboratory","unfamiliar male",0,0,0,"a.simulated","test_only","a.native","yes",NA,NA,NA,48,NA,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",TRUE,FALSE,-7.93790849673203,"Pegg1992, #2",1.15,0.0485546875,0.220351282047552,0.71811942323957,1.58188057676043,0.000000179950571110865,TRUE,"Meta-analysis","Meta-analysis"
"130","MA","Schachner2011","Schachner & Hannon (2011)",156,"3-6 mo",20,0.31,0.10120125,"english",1,"typical","b.no","Schachner2011","a.cf","a.preference","b.video recording","eye-tracking",NA,"within_two","Laboratory","unfamiliar females",0,0,1,"a.simulated","test_only","a.native","yes",NA,NA,NA,20,NA,156,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,"a.no",TRUE,FALSE,0.97875816993464,"Schachner2011, #1",0.31,0.10120125,0.318121439076338,-0.313506563299675,0.933506563299675,0.329822913748832,FALSE,"Meta-analysis","Meta-analysis"
"131","MA","Schachner2011","Schachner & Hannon (2011)",156,"3-6 mo",20,1.26,0.119845,"english",1,"typical","b.no","Schachner2011","c.other","a.preference","b.video recording","behavior",NA,"within_two","Laboratory","unfamiliar females",0,0,1,"a.simulated","familiarization","a.native","yes",NA,NA,NA,20,NA,156,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,"a.no",TRUE,FALSE,0.97875816993464,"Schachner2011, #2",1.26,0.119845,0.34618636599381,0.581487190713331,1.93851280928667,0.000273000313993244,TRUE,"Meta-analysis","Meta-analysis"
"132","MA","Singh2002","Singh et al. (2002)",179,"3-6 mo",36,-0.16,0.05573333333,"english",1,"typical","a.yes","Singh2002_2","b.hpp","a.preference","a.tape recording","behavior",NA,"within_two","Laboratory","unfamiliar mother",1,0,1,"a.simulated","familiarization","a.native","yes",NA,NA,NA,36,NA,179,NA,NA,NA,NA,NA,NA,NA,0.388888889,0.388888889,"a.no",TRUE,FALSE,2.89542483660131,"Singh2002, #1",-0.16,0.05573333333,0.236079082787951,-0.622706499767633,0.302706499767633,0.49793719793396,FALSE,"Meta-analysis","Meta-analysis"
"133","MA","Singh2002","Singh et al. (2002)",179,"3-6 mo",36,-0.3,0.05618055556,"english",1,"typical","a.yes","Singh2002_2","b.hpp","a.preference","a.tape recording","behavior",NA,"within_two","Laboratory","unfamiliar mother",1,0,1,"a.simulated","familiarization","a.native","yes",NA,NA,NA,36,NA,179,NA,NA,NA,NA,NA,NA,NA,0.388888889,0.388888889,"a.no",TRUE,FALSE,2.89542483660131,"Singh2002, #2",-0.3,0.05618055556,0.23702437756484,-0.764559243485111,0.164559243485111,0.20562315975935,FALSE,"Meta-analysis","Meta-analysis"
"134","MA","Singh2002","Singh et al. (2002)",179,"3-6 mo",36,-0.54,0.05758055556,"english",1,"typical","a.yes","Singh2002_2","b.hpp","a.preference","a.tape recording","behavior",NA,"within_two","Laboratory","unfamiliar mother",1,0,1,"a.simulated","familiarization","a.native","yes",NA,NA,NA,36,NA,179,NA,NA,NA,NA,NA,NA,NA,0.388888889,0.388888889,"a.no",TRUE,FALSE,2.89542483660131,"Singh2002, #3",-0.54,0.05758055556,0.239959487330674,-1.01031195291682,-0.0696880470831833,0.0244248417045561,FALSE,"Meta-analysis","Meta-analysis"
"135","MA","Singh2002","Singh et al. (2002)",189,"3-6 mo",24,0.24,0.08393333333,"english",1,"typical","a.yes","Singh2002_2A","b.hpp","a.preference","a.tape recording","behavior",NA,"within_two","Laboratory","unfamiliar mother",1,0,1,"a.simulated","familiarization","a.native","yes",NA,NA,NA,24,NA,189,NA,NA,NA,NA,NA,NA,NA,0.541666667,0.541666667,"a.no",TRUE,FALSE,3.72875816993464,"Singh2002, #4",0.24,0.08393333333,0.289712501162791,-0.327826068150088,0.807826068150088,0.407439777724011,FALSE,"Meta-analysis","Meta-analysis"
"136","MA","Singh2002","Singh et al. (2002)",187,"3-6 mo",14,0.5,0.1473214286,"english",1,"typical","b.no","Singh2002_3","b.hpp","a.preference","a.tape recording","behavior",NA,"between","Laboratory","unfamiliar mother",1,0,1,"a.simulated","familiarization","a.native","yes",NA,NA,NA,14,14,187,187,NA,NA,NA,NA,NA,NA,0.428571429,0.428571429,"a.no",TRUE,FALSE,3.56209150326797,"Singh2002, #5",0.5,0.1473214286,0.383824736826589,-0.252282660555678,1.25228266055568,0.192684751992143,FALSE,"Meta-analysis","Meta-analysis"
"137","MA","Singh2002","Singh et al. (2002)",187,"3-6 mo",14,0.61,0.1495017857,"english",1,"typical","b.no","Singh2002_3","b.hpp","a.preference","a.tape recording","behavior",NA,"between","Laboratory","unfamiliar mother",1,0,1,"a.simulated","familiarization","a.native","yes",NA,NA,NA,14,14,187,187,NA,NA,NA,NA,NA,NA,0.428571429,0.428571429,"a.no",TRUE,FALSE,3.56209150326797,"Singh2002, #6",0.61,0.1495017857,0.386654607757363,-0.147829105660892,1.36782910566089,0.114649392982715,FALSE,"Meta-analysis","Meta-analysis"
"138","MA","Singh2009","Singh et al. (2009)",224,"6-9 mo",16,0.29,0.1263140625,"english",1,"typical","b.no","Singh2009","b.hpp","a.preference","a.tape recording","behavior",NA,"between","Laboratory","unfamiliar mother",1,0,1,"a.simulated","familiarization","a.native","yes",NA,NA,NA,16,16,224,224,NA,NA,NA,NA,NA,NA,0.375,0.375,"a.no",TRUE,FALSE,6.64542483660131,"Singh2009, #1",0.29,0.1263140625,0.355406897091207,-0.406584718155899,0.986584718155899,0.414519492166314,FALSE,"Meta-analysis","Meta-analysis"
"139","MA","Singh2009","Singh et al. (2009)",224,"6-9 mo",16,0.29,0.1263140625,"english",1,"typical","b.no","Singh2009","b.hpp","a.preference","a.tape recording","behavior",NA,"between","Laboratory","unfamiliar mother",1,0,1,"a.simulated","familiarization","a.native","yes",NA,NA,NA,16,16,224,224,NA,NA,NA,NA,NA,NA,0.375,0.375,"a.no",TRUE,FALSE,6.64542483660131,"Singh2009, #2",0.29,0.1263140625,0.355406897091207,-0.406584718155899,0.986584718155899,0.414519492166314,FALSE,"Meta-analysis","Meta-analysis"
"140","MA","Trainor1996","Trainor et al. (1996)",179,"3-6 mo",60,2.27,0.05480375,"english",1,"typical","a.yes","Trainor1996_2","b.hpp","a.preference","a.tape recording","behavior",NA,"within_two","Laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native","yes",NA,NA,NA,60,NA,179,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",TRUE,FALSE,2.89542483660131,"Trainor1996, #1",2.27,0.05480375,0.234102007680413,1.81116849623787,2.72883150376213,0,TRUE,"Meta-analysis","Meta-analysis"
"141","MA","Trainor1996","Trainor et al. (1996)",179,"3-6 mo",60,1.94,0.049015,"english",1,"typical","a.yes","Trainor1996_2","b.hpp","a.preference","a.tape recording","behavior",NA,"within_two","Laboratory","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native","yes",NA,NA,NA,60,NA,179,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",TRUE,FALSE,2.89542483660131,"Trainor1996, #2",1.94,0.049015,0.221393315165567,1.50607707585756,2.37392292414244,0,TRUE,"Meta-analysis","Meta-analysis"
"142","MA","Werker1989","Werker & McLeod (1989)",154,"3-6 mo",12,3.15,0.3733854167,"english",1,"typical","a.yes","Werker1989_1","a.cf","a.preference","b.video recording","eye-tracking",NA,"within_two","Laboratory","unfamiliar female",0,0,NA,"a.simulated","test_only","a.native","yes",NA,NA,NA,12,NA,154,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",TRUE,FALSE,0.812091503267974,"Werker1989, #1",3.15,0.3733854167,0.611052711883353,1.9523586920531,4.3476413079469,0.000000253579389264402,TRUE,"Meta-analysis","Meta-analysis"
"143","MA","Werker1989","Werker & McLeod (1989)",132,"3-6 mo",16,0.66,0.13180625,"english",1,"typical","a.yes","Werker1989_2_4m.o.","a.cf","a.preference","b.video recording","eye-tracking",NA,"within_two","Laboratory living room like setting","unfamiliar female",0,0,NA,"a.simulated","test_only","a.native","yes",NA,NA,NA,16,NA,132,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",TRUE,FALSE,-1.02124183006536,"Werker1989, #2",0.66,0.13180625,0.363051304914333,-0.0515674821723621,1.37156748217236,0.0690756149887259,FALSE,"Meta-analysis","Meta-analysis"
"144","MA","Werker1989","Werker & McLeod (1989)",132,"3-6 mo",16,0.54,0.12955625,"english",1,"typical","a.yes","Werker1989_2_4m.o.","a.cf","b.affect","b.video recording","other",NA,"within_two","Laboratory living room like setting","unfamiliar female",0,0,NA,"a.simulated","test_only","a.native","yes",NA,NA,NA,16,NA,132,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",TRUE,FALSE,-1.02124183006536,"Werker1989, #3",0.54,0.12955625,0.35993923098212,-0.165467929347999,1.245467929348,0.133548815114067,FALSE,"Meta-analysis","Meta-analysis"
"145","MA","Werker1989","Werker & McLeod (1989)",249,"6-9 mo",16,1.27,0.1502015625,"english",1,"typical","a.yes","Werker1989_2_8m.o.","a.cf","a.preference","b.video recording","eye-tracking",NA,"within_two","Laboratory living room like setting","unfamiliar female",0,0,NA,"a.simulated","test_only","a.native","yes",NA,NA,NA,16,NA,249,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",TRUE,FALSE,8.72875816993464,"Werker1989, #4",1.27,0.1502015625,0.387558463331663,0.510399369966253,2.02960063003375,0.00104944258224715,TRUE,"Meta-analysis","Meta-analysis"
"146","MA","Werker1989","Werker & McLeod (1989)",249,"6-9 mo",16,1.17,0.1463890625,"english",1,"typical","a.yes","Werker1989_2_8m.o.","a.cf","b.affect","b.video recording","other",NA,"within_two","Laboratory living room like setting","unfamiliar female",0,0,NA,"a.simulated","test_only","a.native","yes",NA,NA,NA,16,NA,249,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",TRUE,FALSE,8.72875816993464,"Werker1989, #5",1.17,0.1463890625,0.382608236320129,0.420101636624157,1.91989836337584,0.00222850646588668,TRUE,"Meta-analysis","Meta-analysis"
"147","MA","Werker1989","Werker & McLeod (1989)",142,"3-6 mo",16,1.15,0.1456640625,"english",1,"typical","a.yes","Werker1989_3","a.cf","b.affect","a.tape recording","other",NA,"within_two","Laboratory","unfamiliar female",0,0,1,"a.simulated","test_only","a.native","yes",NA,NA,NA,16,NA,142,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",TRUE,FALSE,-0.187908496732026,"Werker1989, #6",1.15,0.1456640625,0.381659616019301,0.401960898248785,1.89803910175122,0.00258545890379924,TRUE,"Meta-analysis","Meta-analysis"
"148","MA","Werker1994","Werker et al. (1994)",142,"3-6 mo",10,0.62,0.20961,"english",1,"typical","a.yes","Werker1994_1_5m.o.","a.cf","a.preference","b.video recording","eye-tracking",NA,"within_two","Laboratory living room like setting","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative","yes",NA,NA,NA,10,NA,142,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",TRUE,FALSE,-0.187908496732026,"Werker1994, #1",0.62,0.20961,0.457831846860832,-0.277333930822687,1.51733393082269,0.17566971372335,FALSE,"Meta-analysis","Meta-analysis"
"149","MA","Werker1994","Werker et al. (1994)",142,"3-6 mo",10,0.72,0.21296,"english",1,"typical","a.yes","Werker1994_1_5m.o.","a.cf","b.affect","b.video recording","other",NA,"within_two","Laboratory living room like setting","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative","yes",NA,NA,NA,10,NA,142,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",TRUE,FALSE,-0.187908496732026,"Werker1994, #2",0.72,0.21296,0.461475893194867,-0.184476130395391,1.62447613039539,0.118709906613035,FALSE,"Meta-analysis","Meta-analysis"
"150","MA","Werker1994","Werker et al. (1994)",262,"6-9 mo",10,0.73,0.2133225,"english",1,"typical","a.yes","Werker1994_1_9m.o.","a.cf","a.preference","b.video recording","eye-tracking",NA,"within_two","Laboratory living room like setting","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative","yes",NA,NA,NA,10,NA,262,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",TRUE,FALSE,9.81209150326797,"Werker1994, #3",0.73,0.2133225,0.461868487775471,-0.1752456016339,1.6352456016339,0.113984056440039,FALSE,"Meta-analysis","Meta-analysis"
"151","MA","Werker1994","Werker et al. (1994)",262,"6-9 mo",10,0.53,0.2070225,"english",1,"typical","a.yes","Werker1994_1_9m.o.","a.cf","b.affect","b.video recording","other",NA,"within_two","Laboratory living room like setting","unfamiliar mother",1,0,1,"b.naturalistic","test_only","b.nonnative","yes",NA,NA,NA,10,NA,262,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",TRUE,FALSE,9.81209150326797,"Werker1994, #4",0.53,0.2070225,0.454997252738959,-0.361778228433028,1.42177822843303,0.244082874264615,FALSE,"Meta-analysis","Meta-analysis"
"152","MA","Werker1994","Werker et al. (1994)",142,"3-6 mo",10,0.24,0.20144,"cantonese",0,"typical","a.yes","Werker1994_2_5m.o.","a.cf","a.preference","b.video recording","eye-tracking",NA,"within_two","Laboratory living room like setting","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native","yes",NA,NA,NA,10,NA,142,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",TRUE,FALSE,-0.187908496732026,"Werker1994, #5",0.24,0.20144,0.448820676885546,-0.639672362212559,1.11967236221256,0.592833307705,FALSE,"Meta-analysis","Meta-analysis"
"153","MA","Werker1994","Werker et al. (1994)",142,"3-6 mo",10,0.74,0.21369,"cantonese",0,"typical","a.yes","Werker1994_2_5m.o.","a.cf","b.affect","b.video recording","other",NA,"within_two","Laboratory living room like setting","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native","yes",NA,NA,NA,10,NA,142,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",TRUE,FALSE,-0.187908496732026,"Werker1994, #6",0.74,0.21369,0.462266157099998,-0.16602501918773,1.64602501918773,0.109419145584278,FALSE,"Meta-analysis","Meta-analysis"
"154","MA","Werker1994","Werker et al. (1994)",262,"6-9 mo",10,0.4,0.204,"cantonese",0,"typical","a.yes","Werker1994_2_9m.o.","a.cf","a.preference","b.video recording","eye-tracking",NA,"within_two","Laboratory living room like setting","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native","yes",NA,NA,NA,10,NA,262,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",TRUE,FALSE,9.81209150326797,"Werker1994, #7",0.4,0.204,0.451663591625449,-0.485244372713886,1.28524437271389,0.375825087488698,FALSE,"Meta-analysis","Meta-analysis"
"155","MA","Werker1994","Werker et al. (1994)",262,"6-9 mo",10,1.23,0.2378225,"cantonese",0,"typical","a.yes","Werker1994_2_9m.o.","a.cf","b.affect","b.video recording","other",NA,"within_two","Laboratory living room like setting","unfamiliar mother",1,0,1,"b.naturalistic","test_only","a.native","yes",NA,NA,NA,10,NA,262,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a.no",TRUE,FALSE,9.81209150326797,"Werker1994, #8",1.23,0.2378225,0.487670483010813,0.274183416975554,2.18581658302445,0.0116625074370225,TRUE,"Meta-analysis","Meta-analysis"
